UK SOFT
32579
32571
32544
32523
32528
32526
32523
32543
32570
32578
32577
32597
32595
32588
32583
32577
32635
32520
32541
32547
32559
32560
32572
32566
32540
32540
32558
32571
32606
32616
32594
32596
32694
32864
33170
33443
33389
33117
32750
32532
32495
32516
32529
32536
32535
32557
32583
32608
32614
32602
32465
32442
32513
32553
32591
32561
32471
32462
32503
32517
32556
32580
32604
32621
32634
32636
32687
32725
32675
32492
32311
32306
32375
32450
32492
32527
32559
32595
32623
32619
32665
32652
32605
32576
32556
32579
32598
32606
32587
32602
32595
32597
32613
32635
32636
32588
32559
32524
32516
32555
32588
32714
33005
33395
33613
33401
33050
32677
32493
32511
32508
32514
32546
32527
32538
32542
32535
32550
32543
32558
32567
32563
32557
32541
32569
32592
32624
32636
32572
32467
32448
32508
32553
32611
32650
32660
32648
32657
32650
32600
32526
32460
32454
32502
32568
32574
32582
32588
32587
32590
32583
32558
32597
32622
32638
32622
32566
32532
32521
32525
32515
32491
32542
32615
32765
33010
33329
33498
33277
32967
32632
32574
32553
32519
32517
32502
32499
32473
32477
32491
32510
32539
32565
32547
32547
32547
32560
32533
32534
32530
32553
32579
32596
32610
32652
32677
32704
32564
32422
32387
32394
32467
32516
32546
32577
32581
32581
32589
32560
32572
32592
32605
32593
32587
32602
32613
32598
32585
32563
32575
32588
32581
32573
32613
32657
32699
32767
32873
33064
33340
33331
33096
32776
32565
32512
32533
32544
32541
32538
32558
32513
32467
32454
32466
32507
32538
32531
32503
32482
32522
32530
32561
32574
32554
32535
32549
32555
32552
32546
32546
32536
32558
32555
32560
32577
32588
32565
32583
32605
32610
32594
32560
32662
32524
32483
32527
32541
32561
32541
32582
32590
32563
32556
32578
32599
32591
32581
32590
32677
32855
33125
33398
33397
33159
32774
32572
32505
32516
32549
32557
32551
32565
32580
32581
32583
32551
32474
32462
32534
32558
32584
32585
32504
32493
32497
32509
32509
32568
32598
32622
32625
32667
32705
32747
32690
32459
32280
32318
32392
32458
32507
32530
32547
32559
32590
32604
32642
32661
32625
32604
32585
32590
32586
32589
32581
32601
32609
32605
32615
32626
32617
32571
32552
32535
32521
32525
32585
32680
32913
33234
33521
33496
33200
32826
32493
32504
32545
32531
32562
32537
32506
32507
32525
32538
32569
32600
32589
32572
32557
32572
32558
32575
32604
32606
32536
32436
32454
32521
32584
32604
32656
32679
32611
32575
32597
32622
32617
32539
32483
32485
32536
32551
32543
32575
32614
32619
32597
32588
32582
32599
32611
32616
32565
32545
32538
32566
32545
32500
32516
32596
32737
32959
33276
33438
33277
33019
32708
32615
32559
32513
32483
32481
32505
32485
32483
32509
32515
32529
32555
32551
32553
32564
32563
32532
32544
32528
32554
32583
32639
32690
32717
32749
32758
32602
32270
32265
32361
32446
32509
32514
32541
32571
32591
32607
32585
32580
32599
32635
32584
32545
32566
32613
32612
32606
32572
32567
32568
32571
32567
32603
32672
32737
32834
32942
33147
33337
33277
32985
32702
32519
32494
32525
32538
32559
32558
32548
32564
32504
32444
32464
32496
32538
32551
32516
32500
32512
32521
32537
32555
32552
32528
32534
32569
32569
32560
32545
32539
32550
32561
32580
32599
32631
32612
32582
32607
32609
32581
32536
32636
32584
32540
32522
32542
32564
32576
32601
32594
32581
32569
32576
32582
32571
32571
32609
32662
32821
33068
33332
33399
33209
32796
32589
32538
32518
32533
32558
32557
32568
32585
32576
32548
32518
32485
32480
32515
32543
32548
32562
32582
32559
32558
32517
32500
32522
32573
32581
32617
32676
32773
32781
32623
32449
32323
32370
32436
32482
32511
32545
32532
32524
32549
32583
32626
32641
32613
32603
32600
32609
32610
32587
32602
32598
32586
32592
32598
32599
32591
32567
32557
32559
32549
32530
32542
32626
32752
33050
33404
33539
33353
33065
32631
32503
32549
32544
32532
32539
32516
32520
32527
32552
32572
32599
32595
32554
32547
32550
32565
32571
32587
32601
32506
32452
32464
32529
32583
32600
32645
32671
32631
32566
32555
32607
32633
32572
32513
32498
32519
32551
32559
32568
32621
32617
32598
32578
32591
32583
32597
32618
32603
32560
32555
32559
32551
32490
32506
32585
32748
32974
33267
33416
33261
32996
32709
32638
32554
32530
32496
32483
32495
32502
32485
32495
32510
32550
32561
32578
32575
32581
32562
32535
32511
32509
32536
32548
32615
32679
32735
32762
32722
32623
32410
32292
32319
32392
32458
32492
32521
32559
32594
32605
32595
32588
32599
32641
32620
32560
32563
32608
32600
32573
32573
32583
32574
32583
32600
32620
32689
32761
32873
33006
33216
33330
33170
32888
32653
32491
32485
32509
32516
32532
32545
32561
32571
32549
32482
32477
32502
32520
32524
32496
32510
32515
32541
32553
32565
32557
32539
32524
32542
32564
32558
32566
32566
32566
32572
32605
32612
32630
32600
32554
32557
32582
32604
32559
32602
32597
32586
32568
32569
32576
32592
32595
32586
32609
32557
32550
32552
32573
32585
32621
32680
32814
33069
33321
33374
33193
32780
32570
32521
32534
32545
32571
32582
32596
32567
32554
32510
32486
32495
32492
32506
32534
32551
32552
32569
32592
32584
32544
32504
32512
32552
32594
32618
32680
32784
32792
32529
32370
32411
32474
32495
32525
32541
32532
32518
32486
32497
32559
32604
32630
32642
32623
32593
32592
32604
32601
32593
32601
32594
32599
32612
32610
32566
32564
32545
32540
32544
32535
32531
32606
32713
32950
33306
33517
33405
33144
32791
32521
32545
32579
32574
32522
32508
32498
32501
32537
32569
32588
32604
32576
32557
32525
32532
32530
32559
32607
32568
32491
32501
32534
32561
32577
32594
32627
32661
32617
32571
32584
32613
32619
32535
32519
32513
32527
32549
32571
32603
32623
32621
32606
32593
32579
32582
32586
32596
32579
32583
32599
32558
32495
32505
32580
32730
32977
33278
33360
33263
33022
32706
32623
32558
32500
32480
32490
32485
32502
32509
32505
32522
32541
32561
32580
32615
32605
32580
32544
32498
32512
32510
32515
32545
32583
32610
32647
32665
32692
32697
32542
32323
32351
32406
32451
32500
32530
32579
32624
32609
32588
32608
32623
32609
32565
32552
32580
32596
32596
32597
32589
32595
32570
32597
32625
32678
32755
32889
33082
33324
33349
33108
32765
32604
32494
32474
32514
32532
32545
32550
32552
32546
32531
32505
32474
32504
32520
32522
32516
32528
32519
32527
32554
32568
32560
32551
32530
32530
32553
32553
32562
32558
32563
32564
32577
32620
32644
32610
32559
32545
32585
32590
32561
32597
32624
32617
32593
32592
32591
32595
32587
32569
32565
32567
32546
32554
32586
32609
32621
32706
32853
33109
33347
33338
33126
32734
32581
32507
32528
32540
32563
32594
32585
32586
32546
32511
32474
32476
32507
32514
32528
32552
32544
32550
32576
32600
32581
32536
32505
32515
32560
32610
32649
32720
32736
32560
32399
32451
32521
32576
32580
32576
32545
32499
32470
32478
32540
32604
32629
32620
32628
32598
32604
32599
32602
32580
32594
32583
32578
32593
32613
32586
32563
32570
32543
32535
32527
32518
32561
32652
32838
33154
33514
33498
33258
32912
32574
32540
32552
32572
32553
32539
32514
32513
32534
32569
32583
32585
32563
32533
32516
32527
32542
32551
32585
32569
32505
32501
32537
32539
32534
32571
32586
32640
32662
32617
32573
32590
32618
32602
32559
32556
32541
32536
32562
32582
32611
32630
32622
32620
32581
32575
32568
32581
32573
32582
32588
32579
32548
32546
32613
32755
33008
33306
33352
33205
32966
32704
32595
32524
32509
32486
32498
32475
32468
32483
32515
32527
32541
32576
32585
32603
32612
32565
32529
32522
32539
32523
32502
32498
32538
32588
32621
32634
32659
32713
32696
32479
32358
32376
32424
32475
32508
32559
32602
32604
32594
32592
32618
32625
32591
32570
32561
32573
32587
32589
32609
32621
32600
32604
32625
32686
32731
32850
33071
33324
33383
33143
32722
32567
32499
32495
32506
32526
32531
32541
32560
32569
32539
32505
32494
32493
32507
32511
32506
32520
32528
32536
32552
32566
32573
32534
32535
32533
32540
32559
32574
32563
32583
32562
32567
32585
32605
32601
32566
32560
32572
32592
32592
32592
32610
32622
32596
32595
32608
32589
32569
32568
32589
32575
32558
32547
32588
32614
32662
32723
32894
33161
33358
33310
33043
32650
32550
32517
32531
32554
32576
32583
32597
32569
32529
32491
32506
32499
32520
32520
32526
32524
32532
32527
32563
32595
32619
32561
32512
32523
32543
32593
32638
32676
32703
32585
32466
32473
32553
32592
32597
32551
32519
32468
32476
32496
32558
32622
32629
32598
32606
32591
32568
32600
32627
32603
32575
32601
32586
32589
32600
32571
32558
32576
32571
32537
32521
32515
32552
32627
32790
33056
33420
33510
33303
33022
32678
32538
32545
32570
32552
32530
32529
32544
32559
32590
32572
32537
32526
32509
32506
32524
32541
32561
32568
32560
32510
32501
32530
32542
32530
32549
32576
32633
32689
32670
32615
32588
32608
32596
32583
32570
32544
32535
32534
32548
32603
32641
32641
32606
32584
32586
32568
32558
32564
32586
32572
32598
32610
32601
32666
32821
33073
33326
33304
33124
32851
32698
32579
32502
32485
32498
32500
32474
32437
32459
32514
32558
32567
32581
32570
32586
32601
32572
32530
32537
32571
32560
32490
32468
32530
32551
32578
32598
32627
32703
32738
32601
32399
32402
32429
32465
32511
32567
32577
32603
32597
32570
32612
32636
32585
32564
32562
32569
32601
32614
32611
32605
32604
32615
32634
32671
32735
32832
33078
33356
33354
33143
32671
32518
32510
32507
32522
32526
32529
32559
32572
32576
32540
32460
32471
32509
32509
32536
32514
32504
32526
32519
32555
32573
32561
32555
32557
32567
32560
32545
32571
32570
32565
32555
32546
32563
32588
32612
32568
32554
32561
32578
32583
32611
32627
32640
32607
32596
32573
32547
32539
32567
32595
32613
32587
32559
32559
32577
32612
32720
32909
33225
33428
33343
33049
32599
32494
32517
32518
32542
32556
32567
32582
32589
32581
32504
32507
32511
32502
32521
32515
32518
32529
32569
32581
32611
32635
32570
32505
32504
32542
32564
32611
32624
32600
32549
32541
32543
32595
32646
32645
32524
32500
32465
32484
32505
32541
32599
32615
32590
32578
32601
32584
32588
32607
32618
32582
32576
32591
32609
32593
32590
32589
32570
32564
32532
32508
32513
32541
32598
32744
33023
33358
33503
33336
33073
32755
32550
32564
32569
32541
32539
32525
32550
32580
32558
32539
32524
32481
32508
32525
32545
32542
32568
32546
32538
32527
32520
32530
32543
32537
32551
32577
32618
32671
32675
32645
32616
32582
32588
32584
32596
32579
32545
32521
32547
32586
32615
32619
32610
32593
32599
32581
32544
32542
32573
32598
32622
32652
32666
32748
32909
33153
33313
33238
32982
32756
32625
32563
32511
32491
32503
32503
32474
32445
32451
32514
32569
32570
32573
32576
32593
32592
32570
32542
32517
32561
32558
32509
32487
32521
32548
32572
32571
32578
32592
32609
32611
32588
32534
32525
32530
32551
32506
32495
32538
32564
32600
32618
32648
32623
32582
32565
32582
32580
32604
32593
32592
32608
32656
32657
32692
32731
32813
33019
33302
33347
33111
32705
32521
32504
32525
32519
32498
32525
32544
32575
32596
32570
32504
32481
32508
32535
32526
32510
32509
32517
32534
32540
32540
32550
32551
32562
32580
32576
32556
32565
32571
32557
32529
32540
32549
32564
32597
32577
32555
32570
32577
32572
32617
32621
32653
32651
32546
32502
32522
32518
32548
32594
32627
32616
32573
32532
32545
32601
32707
32881
33163
33413
33404
33118
32658
32494
32503
32523
32538
32544
32574
32571
32561
32575
32548
32540
32544
32555
32518
32512
32502
32519
32554
32588
32615
32652
32603
32529
32502
32523
32530
32518
32503
32484
32516
32571
32623
32687
32760
32770
32581
32402
32419
32444
32494
32558
32594
32607
32588
32575
32574
32578
32586
32592
32604
32593
32580
32580
32611
32601
32597
32581
32571
32563
32554
32527
32507
32527
32589
32697
32948
33297
33506
33370
33149
32836
32563
32546
32538
32531
32544
32545
32563
32576
32570
32532
32489
32488
32521
32535
32553
32544
32541
32560
32541
32532
32524
32519
32530
32541
32547
32554
32609
32648
32674
32669
32630
32584
32567
32584
32583
32593
32583
32559
32531
32568
32599
32615
32613
32596
32582
32577
32543
32546
32584
32620
32657
32683
32772
32886
33041
33183
33261
33110
32817
32638
32523
32537
32528
32505
32509
32515
32484
32479
32493
32516
32550
32562
32548
32553
32580
32595
32596
32568
32545
32546
32564
32521
32506
32526
32537
32549
32530
32520
32520
32533
32587
32638
32656
32604
32531
32492
32503
32480
32535
32592
32606
32605
32632
32647
32617
32605
32626
32618
32598
32592
32604
32623
32640
32656
32692
32743
32843
33034
33279
33307
33053
32648
32515
32495
32515
32514
32512
32516
32544
32562
32561
32577
32543
32516
32535
32524
32525
32511
32512
32512
32514
32521
32541
32542
32565
32575
32589
32595
32581
32562
32539
32551
32524
32515
32567
32570
32587
32578
32556
32575
32585
32577
32620
32620
32660
32655
32526
32428
32470
32533
32568
32616
32624
32604
32566
32537
32533
32584
32688
32852
33128
33409
33414
33138
32748
32532
32496
32523
32529
32541
32553
32567
32550
32550
32559
32570
32571
32593
32574
32550
32542
32531
32531
32565
32601
32632
32629
32586
32499
32466
32449
32405
32417
32449
32486
32544
32609
32691
32821
32974
32866
32365
32296
32357
32440
32523
32574
32596
32618
32606
32585
32573
32585
32586
32586
32595
32580
32591
32611
32620
32607
32593
32565
32549
32548
32540
32501
32505
32566
32672
32913
33237
33446
33386
33192
32961
32627
32526
32518
32508
32546
32575
32575
32553
32568
32538
32509
32514
32523
32532
32554
32531
32524
32552
32561
32554
32533
32527
32526
32544
32541
32543
32580
32631
32667
32663
32654
32608
32591
32566
32547
32542
32588
32595
32571
32568
32585
32604
32607
32587
32562
32525
32540
32565
32606
32642
32688
32733
32862
33088
33316
33320
33161
32892
32596
32508
32495
32513
32521
32504
32499
32505
32502
32501
32515
32532
32541
32553
32546
32536
32541
32598
32626
32625
32565
32532
32515
32518
32509
32520
32539
32555
32505
32467
32480
32492
32564
32643
32713
32691
32552
32449
32454
32507
32568
32605
32612
32620
32616
32621
32629
32627
32649
32670
32667
32585
32572
32606
32608
32648
32688
32756
32889
33088
33259
33296
33024
32545
32492
32491
32517
32519
32536
32528
32532
32540
32554
32567
32564
32556
32536
32516
32509
32509
32523
32520
32501
32518
32541
32541
32569
32572
32599
32596
32587
32576
32537
32547
32541
32525
32541
32562
32568
32590
32583
32575
32575
32580
32632
32613
32615
32638
32564
32484
32489
32531
32559
32592
32601
32594
32575
32541
32549
32573
32684
32848
33084
33336
33410
33153
32795
32585
32510
32515
32520
32530
32534
32533
32540
32539
32580
32587
32590
32593
32612
32604
32597
32564
32540
32556
32590
32620
32619
32623
32504
32388
32363
32390
32386
32430
32481
32524
32590
32667
32805
32978
33020
32555
32190
32289
32413
32493
32536
32579
32618
32616
32598
32588
32589
32611
32585
32582
32600
32593
32597
32614
32602
32591
32598
32568
32557
32536
32504
32498
32555
32668
32906
33221
33434
33384
33186
32976
32682
32519
32508
32522
32555
32576
32563
32536
32540
32537
32522
32519
32527
32528
32525
32537
32540
32545
32560
32567
32523
32529
32542
32536
32540
32545
32580
32622
32647
32643
32638
32624
32594
32574
32558
32550
32580
32597
32580
32565
32573
32601
32592
32582
32560
32539
32525
32567
32593
32654
32687
32731
32861
33100
33456
33525
33161
32781
32496
32432
32481
32488
32493
32517
32504
32509
32515
32531
32526
32542
32550
32537
32539
32528
32551
32581
32617
32607
32571
32495
32493
32516
32537
32546
32547
32570
32528
32438
32439
32479
32539
32623
32703
32677
32611
32477
32460
32512
32578
32608
32609
32620
32633
32613
32626
32627
32646
32689
32708
32579
32527
32550
32577
32613
32711
32809
32947
33164
33273
33289
33013
32527
32472
32487
32516
32514
32519
32519
32501
32526
32549
32550
32572
32568
32518
32494
32497
32515
32544
32532
32549
32544
32559
32559
32555
32588
32605
32589
32570
32563
32554
32564
32572
32525
32514
32532
32559
32573
32591
32604
32610
32597
32639
32626
32600
32629
32617
32543
32523
32548
32583
32581
32584
32580
32554
32540
32549
32595
32682
32858
33109
33325
33352
33163
32803
32597
32517
32520
32521
32535
32539
32520
32540
32542
32560
32587
32587
32595
32605
32633
32616
32581
32545
32550
32563
32610
32633
32605
32492
32365
32356
32368
32387
32418
32486
32530
32582
32656
32787
32960
33070
32789
32196
32224
32348
32449
32513
32569
32614
32611
32626
32616
32593
32587
32605
32591
32588
32599
32609
32605
32607
32595
32587
32563
32549
32541
32512
32500
32561
32684
32928
33212
33393
33338
33169
32971
32726
32587
32530
32531
32550
32547
32534
32528
32521
32530
32530
32533
32524
32521
32515
32529
32548
32558
32555
32566
32543
32531
32529
32534
32536
32566
32596
32596
32622
32620
32617
32603
32607
32579
32562
32579
32602
32596
32597
32585
32587
32609
32583
32546
32535
32538
32544
32562
32604
32646
32680
32703
32802
33000
33329
33535
33341
32951
32598
32425
32461
32470
32468
32481
32497
32508
32527
32536
32534
32527
32546
32542
32533
32522
32538
32562
32593
32593
32530
32509
32505
32506
32502
32529
32555
32575
32589
32490
32464
32489
32555
32607
32642
32645
32615
32531
32494
32525
32588
32617
32616
32592
32616
32611
32604
32613
32640
32699
32710
32584
32502
32514
32567
32617
32706
32821
32971
33161
33280
33256
33029
32565
32486
32481
32512
32526
32524
32519
32524
32523
32538
32563
32554
32537
32510
32486
32500
32535
32553
32546
32561
32550
32557
32560
32572
32584
32596
32611
32552
32528
32555
32577
32597
32557
32497
32514
32549
32573
32583
32606
32642
32644
32631
32582
32603
32628
32657
32648
32573
32552
32607
32604
32572
32544
32537
32548
32571
32623
32716
32873
33143
33334
33301
33082
32774
32597
32527
32538
32531
32535
32540
32526
32512
32544
32572
32582
32579
32581
32574
32588
32580
32541
32529
32552
32580
32612
32666
32611
32466
32381
32380
32393
32405
32440
32479
32552
32600
32665
32803
32965
33094
32940
32257
32154
32276
32404
32496
32545
32596
32606
32610
32623
32606
32582
32592
32600
32600
32574
32587
32576
32595
32617
32612
32581
32547
32524
32513
32532
32582
32717
32947
33243
33382
33292
33166
32902
32693
32592
32546
32537
32551
32541
32542
32519
32502
32506
32542
32560
32544
32520
32523
32525
32553
32552
32546
32536
32541
32537
32514
32542
32546
32575
32593
32606
32603
32599
32594
32587
32614
32614
32608
32602
32602
32597
32599
32609
32585
32598
32568
32538
32532
32547
32554
32551
32594
32636
32647
32672
32763
32965
33252
33509
33387
33061
32696
32503
32459
32467
32486
32467
32486
32503
32503
32527
32542
32528
32521
32531
32537
32534
32555
32555
32559
32536
32522
32507
32523
32533
32519
32512
32541
32560
32585
32567
32505
32487
32530
32579
32619
32612
32578
32582
32575
32540
32580
32607
32601
32594
32624
32611
32600
32597
32632
32663
32673
32600
32521
32499
32547
32596
32673
32811
32965
33183
33290
33262
33066
32649
32507
32496
32501
32506
32510
32518
32532
32550
32556
32553
32555
32520
32503
32492
32508
32537
32557
32546
32545
32559
32559
32547
32558
32588
32604
32575
32541
32496
32534
32584
32612
32599
32531
32519
32539
32570
32584
32605
32625
32663
32617
32576
32588
32621
32664
32688
32663
32606
32594
32588
32568
32511
32529
32554
32599
32635
32735
32958
33191
33354
33266
33001
32697
32584
32526
32550
32552
32542
32538
32540
32503
32524
32560
32551
32558
32598
32595
32550
32539
32529
32531
32540
32574
32620
32658
32635
32460
32381
32405
32407
32427
32465
32512
32559
32638
32705
32822
32990
33136
32981
32288
32068
32182
32348
32480
32555
32596
32614
32602
32590
32598
32597
32593
32601
32595
32579
32581
32581
32591
32598
32607
32593
32544
32530
32528
32539
32617
32766
32994
33277
33384
33255
33095
32839
32651
32557
32536
32521
32527
32551
32550
32548
32526
32512
32544
32571
32566
32526
32525
32540
32526
32549
32552
32543
32514
32526
32512
32540
32553
32576
32584
32609
32619
32598
32582
32589
32590
32619
32646
32616
32599
32591
32582
32607
32625
32609
32571
32552
32536
32554
32558
32567
32580
32606
32624
32641
32735
32950
33211
33428
33418
33101
32720
32541
32509
32491
32522
32525
32465
32468
32487
32499
32509
32527
32528
32520
32537
32535
32553
32545
32532
32536
32523
32523
32527
32526
32527
32513
32528
32554
32570
32589
32595
32490
32499
32546
32568
32568
32571
32581
32587
32604
32615
32626
32626
32627
32627
32615
32602
32581
32608
32629
32631
32580
32544
32537
32550
32614
32666
32783
32967
33194
33308
33228
33033
32680
32526
32502
32505
32490
32516
32533
32534
32563
32567
32562
32565
32529
32496
32513
32529
32530
32522
32516
32513
32523
32560
32557
32548
32588
32600
32568
32538
32524
32527
32575
32587
32591
32562
32552
32563
32579
32581
32582
32605
32653
32585
32580
32567
32606
32667
32696
32648
32622
32613
32585
32574
32549
32532
32578
32623
32650
32757
33010
33284
33396
33284
32942
32577
32516
32519
32519
32536
32523
32528
32546
32533
32531
32537
32541
32547
32572
32589
32546
32531
32535
32535
32526
32587
32640
32678
32642
32472
32369
32387
32424
32461
32500
32550
32601
32670
32763
32867
33034
33196
32883
32080
31973
32187
32365
32477
32569
32604
32643
32624
32607
32586
32610
32600
32584
32566
32550
32569
32597
32592
32579
32598
32595
32561
32527
32520
32543
32638
32806
33058
33313
33386
33267
33037
32750
32613
32548
32532
32536
32517
32536
32571
32559
32536
32537
32532
32554
32575
32557
32528
32542
32545
32541
32534
32539
32520
32506
32501
32529
32555
32583
32585
32584
32605
32596
32588
32582
32600
32625
32662
32659
32603
32570
32564
32591
32627
32632
32593
32547
32557
32554
32558
32567
32589
32584
32592
32610
32691
32913
33192
33423
33409
33164
32783
32575
32535
32497
32509
32549
32528
32455
32434
32476
32496
32517
32532
32521
32531
32548
32541
32527
32530
32532
32534
32532
32511
32520
32536
32538
32533
32545
32566
32580
32614
32543
32477
32503
32538
32540
32567
32587
32587
32599
32625
32640
32639
32642
32650
32636
32593
32585
32589
32614
32616
32585
32557
32565
32593
32618
32678
32796
32973
33169
33303
33202
33001
32683
32514
32489
32500
32504
32527
32543
32544
32572
32598
32580
32548
32525
32496
32502
32538
32560
32506
32496
32507
32513
32531
32552
32530
32547
32561
32551
32544
32559
32567
32554
32554
32573
32572
32587
32606
32585
32579
32591
32624
32653
32600
32539
32560
32604
32654
32683
32645
32604
32592
32576
32566
32565
32562
32582
32602
32648
32737
32966
33282
33427
33352
33023
32571
32498
32516
32514
32513
32543
32551
32540
32530
32524
32512
32536
32556
32570
32587
32557
32524
32512
32532
32552
32575
32630
32685
32650
32465
32371
32379
32436
32444
32503
32586
32666
32775
32884
33015
33178
33117
32453
31852
31910
32200
32404
32509
32586
32638
32655
32666
32628
32599
32621
32597
32573
32548
32574
32592
32598
32597
32590
32575
32583
32564
32518
32501
32568
32654
32836
33091
33334
33394
33223
32958
32674
32585
32544
32529
32541
32551
32551
32570
32563
32540
32525
32519
32543
32564
32578
32580
32568
32577
32549
32514
32516
32530
32506
32518
32534
32544
32568
32576
32576
32603
32608
32586
32576
32575
32605
32644
32670
32631
32560
32560
32590
32636
32631
32601
32548
32556
32558
32556
32563
32594
32583
32575
32595
32697
32880
33168
33418
33429
33189
32807
32606
32520
32498
32505
32527
32563
32500
32434
32464
32502
32497
32521
32521
32531
32531
32545
32535
32519
32534
32539
32517
32510
32510
32532
32542
32552
32546
32565
32600
32609
32565
32486
32472
32529
32566
32571
32598
32595
32589
32599
32617
32633
32645
32647
32625
32609
32591
32590
32604
32603
32591
32567
32591
32604
32626
32687
32802
32987
33178
33293
33187
32918
32653
32533
32522
32516
32542
32538
32547
32574
32573
32580
32604
32527
32501
32512
32504
32541
32563
32543
32500
32479
32513
32529
32532
32540
32521
32523
32532
32540
32561
32556
32541
32537
32551
32591
32608
32622
32613
32555
32570
32609
32612
32618
32548
32548
32604
32637
32668
32659
32603
32567
32583
32573
32559
32568
32582
32583
32628
32740
32917
33190
33436
33373
33085
32659
32523
32502
32509
32518
32527
32561
32559
32537
32531
32517
32521
32547
32584
32576
32533
32507
32503
32506
32548
32581
32651
32702
32659
32491
32384
32400
32444
32479
32535
32600
32700
32853
32993
33054
32818
32578
32401
32189
32039
32238
32423
32515
32579
32637
32657
32666
32645
32609
32593
32577
32565
32575
32583
32612
32606
32591
32585
32583
32582
32558
32525
32522
32574
32670
32860
33134
33350
33355
33183
32921
32649
32585
32563
32561
32550
32546
32559
32546
32551
32566
32519
32507
32535
32544
32563
32565
32570
32574
32569
32531
32499
32508
32521
32512
32526
32542
32553
32562
32591
32591
32623
32608
32582
32559
32600
32628
32654
32645
32602
32579
32620
32652
32641
32596
32555
32542
32541
32571
32567
32576
32590
32585
32601
32700
32867
33113
33339
33386
33184
32817
32625
32519
32492
32489
32517
32531
32535
32519
32510
32512
32510
32500
32529
32533
32538
32533
32539
32535
32542
32553
32519
32504
32508
32528
32530
32551
32547
32567
32594
32614
32568
32493
32463
32525
32556
32576
32574
32595
32611
32610
32609
32604
32593
32570
32582
32565
32568
32622
32674
32692
32645
32610
32603
32608
32639
32694
32821
33002
33196
33317
33173
32848
32598
32514
32518
32528
32554
32553
32562
32558
32565
32551
32562
32536
32503
32491
32534
32579
32611
32615
32564
32418
32456
32514
32525
32530
32532
32503
32509
32536
32551
32555
32543
32544
32551
32579
32626
32658
32633
32563
32540
32576
32600
32634
32572
32566
32613
32648
32648
32639
32601
32566
32559
32590
32575
32568
32567
32586
32624
32716
32894
33161
33387
33351
33094
32720
32574
32523
32511
32524
32538
32552
32567
32550
32531
32534
32536
32528
32586
32578
32537
32480
32485
32496
32552
32618
32651
32690
32612
32506
32452
32455
32448
32485
32540
32603
32684
32764
32760
32603
32456
32540
32595
32593
32404
32332
32421
32517
32586
32616
32640
32665
32649
32616
32592
32570
32559
32594
32595
32610
32602
32589
32593
32618
32594
32554
32526
32522
32572
32694
32882
33149
33365
33348
33145
32877
32636
32559
32539
32556
32572
32562
32555
32543
32550
32560
32547
32530
32531
32534
32539
32554
32589
32606
32565
32507
32500
32508
32523
32534
32528
32551
32565
32559
32573
32596
32599
32598
32576
32555
32576
32612
32640
32647
32630
32623
32621
32657
32626
32576
32547
32548
32554
32561
32579
32590
32589
32604
32630
32714
32883
33116
33326
33341
33136
32778
32612
32517
32499
32497
32528
32527
32524
32535
32530
32535
32519
32496
32505
32538
32563
32536
32542
32561
32560
32567
32511
32479
32489
32523
32535
32530
32554
32576
32584
32605
32583
32501
32480
32515
32544
32588
32586
32586
32595
32606
32589
32593
32564
32557
32551
32558
32570
32615
32677
32723
32695
32647
32640
32613
32623
32727
32849
32990
33189
33286
33161
32814
32595
32506
32524
32559
32533
32549
32567
32565
32570
32560
32537
32516
32508
32511
32539
32588
32639
32695
32699
32467
32343
32431
32490
32516
32512
32493
32507
32527
32552
32540
32537
32550
32547
32565
32618
32641
32647
32588
32552
32561
32594
32661
32601
32606
32588
32614
32629
32621
32612
32589
32564
32574
32594
32578
32557
32585
32648
32726
32874
33175
33404
33334
33068
32721
32566
32539
32520
32515
32543
32549
32561
32514
32519
32521
32552
32553
32561
32568
32539
32518
32499
32497
32528
32565
32614
32640
32619
32537
32482
32506
32557
32576
32565
32590
32644
32628
32516
32369
32446
32571
32669
32719
32602
32412
32439
32500
32565
32593
32612
32640
32618
32596
32581
32586
32603
32604
32598
32585
32587
32601
32594
32596
32604
32574
32535
32537
32582
32686
32899
33198
33370
33351
33161
32894
32616
32545
32513
32538
32562
32559
32533
32548
32559
32547
32552
32534
32527
32547
32563
32570
32583
32621
32590
32504
32479
32490
32519
32523
32531
32551
32551
32562
32559
32576
32593
32579
32581
32590
32596
32612
32631
32649
32638
32623
32622
32633
32612
32573
32539
32552
32558
32573
32581
32582
32581
32619
32678
32768
32936
33205
33381
33292
33014
32705
32570
32522
32507
32475
32513
32540
32524
32523
32539
32528
32529
32535
32517
32538
32539
32544
32541
32556
32569
32593
32557
32479
32460
32495
32530
32523
32529
32570
32584
32610
32582
32522
32493
32509
32534
32552
32561
32589
32583
32599
32595
32586
32564
32584
32578
32558
32590
32640
32697
32725
32670
32607
32606
32621
32623
32710
32849
33046
33244
33306
33162
32746
32568
32517
32509
32531
32527
32532
32570
32600
32599
32566
32525
32495
32499
32513
32536
32588
32660
32721
32709
32561
32361
32381
32451
32504
32528
32521
32521
32499
32534
32555
32547
32545
32552
32560
32625
32646
32646
32588
32545
32549
32566
32670
32645
32613
32582
32570
32608
32614
32628
32601
32581
32578
32577
32602
32600
32613
32647
32701
32855
33170
33416
33352
33099
32728
32578
32522
32521
32494
32521
32512
32493
32508
32545
32573
32569
32573
32557
32536
32560
32556
32506
